percepcion,ideologia,KEY
NS,PRI,8_37
NS,PRI,8_37
Aprueba,PT,8_37
Aprueba,PT,8_37
Desaprueba,PAN,8_37
NS,PRI,8_37
Desaprueba,PRI,8_46
NS,PRI,8_46
Desaprueba,PRI,8_46
Aprueba,PRI,8_46
Aprueba,PRI,8_46
Desaprueba,PRI,8_46
Desaprueba,PRI,8_46
Desaprueba,PRI,8_46
Desaprueba,NS,8_55
Aprueba,PRI,8_55
Aprueba,PRI,8_55
Desaprueba,NS,8_55
Desaprueba,NS,8_55
Desaprueba,PAN,8_55
Desaprueba,PAN,8_55
Desaprueba,PAN,8_55
Aprueba,PRD,9_3
NS,PVEM,9_3
Desaprueba,PRD,9_3
Desaprueba,NS,9_3
Desaprueba,NS,9_3
Desaprueba,PRD,9_3
Desaprueba,PRD,9_3
Desaprueba,PRD,9_3
Aprueba,PAN,9_7
Desaprueba,NS,9_7
NS,PAN,9_7
Desaprueba,NS,9_7
Desaprueba,NS,9_7
Desaprueba,NS,9_7
Aprueba,PRI,9_7
Desaprueba,MORENA,9_7
Desaprueba,NS,10_5
Aprueba,PRI,10_5
Desaprueba,NS,10_5
NS,NS,10_5
Desaprueba,NS,10_5
Desaprueba,MORENA,10_5
Desaprueba,MORENA,10_5
Desaprueba,NS,10_5
Desaprueba,PAN,10_5
Desaprueba,MORENA,10_5
NS,PRI,10_5
Desaprueba,MORENA,10_5
Aprueba,PRI,10_5
Desaprueba,NS,10_5
Aprueba,PRI,10_5
Desaprueba,PRI,10_5
Desaprueba,MORENA,10_7
NS,PAN,10_7
Desaprueba,PRI,10_7
NS,PAN,10_7
Desaprueba,NS,10_7
Desaprueba,NS,10_7
Desaprueba,PAN,10_7
Aprueba,MORENA,10_7
Desaprueba,MORENA,10_7
Desaprueba,NS,10_7
Desaprueba,MORENA,10_7
NS,PAN,10_7
Desaprueba,PAN,10_7
Desaprueba,NS,10_7
Desaprueba,NS,10_7
Aprueba,NS,10_7
Aprueba,PRI,10_12
Desaprueba,PAN,10_12
NS,NS,10_12
Desaprueba,MORENA,10_12
NS,PRI,10_12
Desaprueba,PRI,10_12
Desaprueba,NS,10_12
Aprueba,PRI,10_12
Aprueba,PAN,10_13
Desaprueba,NS,10_13
Desaprueba,PAN,10_13
NS,NS,10_13
Desaprueba,PAN,10_13
Desaprueba,NS,10_13
Aprueba,PAN,10_13
Aprueba,MORENA,10_13
NS,NS,10_38
Desaprueba,NS,10_38
NS,PRI,10_38
Desaprueba,PAN,10_38
Desaprueba,PRI,10_38
Desaprueba,PAN,10_38
Aprueba,PRI,10_38
Desaprueba,PAN,10_38
Desaprueba,NS,11_7
Aprueba,PAN,11_7
NS,MC,11_7
Desaprueba,MORENA,11_7
NS,PAN,11_7
Aprueba,PRI,11_7
Desaprueba,MORENA,11_7
NS,PRD,11_7
NS,NS,11_12
Desaprueba,NS,11_12
Aprueba,PAN,11_12
Desaprueba,PAN,11_12
Aprueba,PRI,11_12
Aprueba,PAN,11_12
NS,MORENA,11_12
Desaprueba,PAN,11_12
Desaprueba,Nueva Alianza,11_13
Desaprueba,PAN,11_13
Desaprueba,NS,11_13
Aprueba,PRI,11_13
NS,MORENA,11_13
Aprueba,PRI,11_13
Desaprueba,PAN,11_13
Desaprueba,NS,11_13
Desaprueba,PRI,11_20
Desaprueba,PRD,11_20
Desaprueba,PRI,11_20
Desaprueba,PAN,11_20
Desaprueba,MORENA,11_20
Desaprueba,MORENA,11_20
Desaprueba,NS,11_20
Desaprueba,NS,11_20
NS,PRI,11_35
Desaprueba,NS,11_35
Desaprueba,MORENA,11_35
Desaprueba,NS,11_35
Desaprueba,NS,11_35
NS,MORENA,11_35
Desaprueba,NS,11_35
Desaprueba,MORENA,11_35
Aprueba,MORENA,12_4
Desaprueba,Encuentro Social,12_4
NS,PT,12_4
Desaprueba,NS,12_4
Desaprueba,PRD,12_4
Desaprueba,PVEM,12_4
Desaprueba,PAN,12_4
Desaprueba,PRI,12_4
Desaprueba,NS,12_36
Aprueba,NS,12_36
Desaprueba,MORENA,12_36
Aprueba,MORENA,12_36
Desaprueba,PAN,12_36
Desaprueba,MORENA,12_36
Desaprueba,NS,12_36
Desaprueba,MORENA,12_36
Desaprueba,PAN,12_39
Desaprueba,MORENA,12_39
Desaprueba,MORENA,12_39
NS,MORENA,12_39
NS,PAN,12_39
Desaprueba,PAN,12_39
Desaprueba,MORENA,12_39
Desaprueba,PRI,12_39
Aprueba,PRI,12_56
Desaprueba,PAN,12_56
NS,MORENA,12_56
Aprueba,MORENA,12_56
Desaprueba,PRD,12_56
Desaprueba,MC,12_56
NS,MORENA,12_56
Desaprueba,NS,12_56
NS,PRI,13_29
Desaprueba,NS,13_29
Desaprueba,NS,13_29
Aprueba,PAN,13_29
Desaprueba,NS,13_29
Aprueba,PAN,13_29
Desaprueba,NS,13_29
Desaprueba,NS,13_29
Desaprueba,NS,13_30
Aprueba,PRI,13_30
Aprueba,NS,13_30
Desaprueba,MORENA,13_30
NS,PRI,13_30
Desaprueba,NS,13_30
Aprueba,PRI,13_30
Desaprueba,NS,13_30
Desaprueba,NS,13_47
Aprueba,PRI,13_47
NS,NS,13_47
Desaprueba,NS,13_47
NS,PAN,13_47
Desaprueba,NS,13_47
Aprueba,PRI,13_47
NS,PRI,13_47
Aprueba,PRD,13_56
Desaprueba,NS,13_56
Desaprueba,MORENA,13_56
Aprueba,MORENA,13_56
NS,NS,13_56
Desaprueba,MORENA,13_56
Aprueba,PAN,13_56
Desaprueba,NS,13_56
Desaprueba,NS,13_75
Desaprueba,NS,13_75
Desaprueba,NS,13_75
Desaprueba,NS,13_75
Desaprueba,Encuentro Social,13_75
Desaprueba,MORENA,13_75
Desaprueba,NS,13_75
Desaprueba,MORENA,13_75
Desaprueba,PRI,13_75
Aprueba,PRI,13_75
Desaprueba,PRI,13_75
Desaprueba,MORENA,13_75
Desaprueba,PRI,13_75
NS,PAN,13_75
Desaprueba,NS,13_75
Desaprueba,PRD,13_75
Desaprueba,NS,14_9
NS,NS,14_9
NS,NS,14_9
Desaprueba,MORENA,14_9
Desaprueba,NS,14_9
Desaprueba,NS,14_9
NS,MORENA,14_9
Aprueba,PRI,14_9
Aprueba,MC,14_99
Desaprueba,NS,14_99
Desaprueba,PRI,14_99
NS,PAN,14_99
Desaprueba,NS,14_99
Aprueba,PAN,14_99
Desaprueba,NS,14_99
Desaprueba,PAN,14_99
Desaprueba,NS,14_101
Desaprueba,NS,14_101
NS,PRI,14_101
Desaprueba,PAN,14_101
NS,PRI,14_101
NS,PT,14_101
NS,NS,14_101
Desaprueba,NS,14_101
Aprueba,MC,15_13
Desaprueba,PRI,15_13
Desaprueba,PRD,15_13
Aprueba,PVEM,15_13
Aprueba,MORENA,15_13
Desaprueba,NS,15_13
Desaprueba,PT,15_13
Desaprueba,NS,15_13
Desaprueba,PRI,15_25
Desaprueba,PRI,15_25
NS,PAN,15_25
Aprueba,NS,15_25
Aprueba,NS,15_25
Desaprueba,NS,15_25
Aprueba,PRD,15_25
Aprueba,PRI,15_25
Desaprueba,PRI,15_32
Desaprueba,PRI,15_32
NS,PRI,15_32
Aprueba,NS,15_32
NS,PRD,15_32
NS,PRD,15_32
Aprueba,PRI,15_32
Desaprueba,MORENA,15_32
Desaprueba,PAN,15_34
Desaprueba,NS,15_34
NS,PRI,15_34
Aprueba,PRI,15_34
Desaprueba,MORENA,15_34
Desaprueba,MORENA,15_34
Desaprueba,MORENA,15_34
Aprueba,PRI,15_34
Aprueba,PAN,15_55
Desaprueba,MORENA,15_55
NS,NS,15_55
Desaprueba,NS,15_55
Desaprueba,NS,15_55
Desaprueba,NS,15_55
Desaprueba,PRI,15_55
Desaprueba,NS,15_55
NS,PRI,15_55
Desaprueba,PT,15_55
Desaprueba,NS,15_55
NS,PRI,15_55
Desaprueba,MORENA,15_55
Desaprueba,NS,15_55
Desaprueba,NS,15_55
Desaprueba,NS,15_55
Aprueba,PRI,15_105
Desaprueba,NS,15_105
NS,MORENA,15_105
NS,PT,15_105
Desaprueba,MORENA,15_105
Desaprueba,MORENA,15_105
Desaprueba,PAN,15_105
Desaprueba,NS,15_105
NS,NS,15_110
Desaprueba,PRI,15_110
Desaprueba,MORENA,15_110
Desaprueba,NS,15_110
Desaprueba,MORENA,15_110
Aprueba,NS,15_110
NS,NS,15_110
Desaprueba,NS,15_110
NS,PAN,15_110
NS,MORENA,15_110
Desaprueba,MORENA,15_110
Aprueba,PRI,15_110
Desaprueba,Encuentro Social,15_110
Aprueba,PRI,15_110
Desaprueba,PRI,15_110
Desaprueba,PAN,15_110
Aprueba,PRI,15_112
Aprueba,PRI,15_112
Desaprueba,PRD,15_112
NS,PVEM,15_112
Desaprueba,NS,15_112
Desaprueba,MORENA,15_112
Desaprueba,NS,15_112
Desaprueba,NS,15_112
Aprueba,PRI,15_115
Aprueba,PRI,15_115
Aprueba,PRI,15_115
Desaprueba,NS,15_115
Desaprueba,NS,15_115
NS,MORENA,15_115
NS,MC,15_115
NS,NS,15_115
Desaprueba,PAN,15_32
Aprueba,PRI,15_32
Desaprueba,NS,15_32
NS,PRD,15_32
Aprueba,PRI,15_32
NS,PRI,15_32
Desaprueba,NS,15_32
Desaprueba,NS,15_32
Desaprueba,NS,16_31
Desaprueba,NS,16_31
NS,PRI,16_31
Desaprueba,NS,16_31
Desaprueba,NS,16_31
Desaprueba,NS,16_31
NS,PAN,16_31
NS,NS,16_31
Desaprueba,MORENA,16_54
Desaprueba,PAN,16_54
Desaprueba,MORENA,16_54
Desaprueba,PAN,16_54
Aprueba,MORENA,16_54
Desaprueba,PAN,16_54
Desaprueba,PRI,16_54
Desaprueba,PRI,16_54
Desaprueba,MORENA,16_54
Desaprueba,PAN,16_54
Desaprueba,PAN,16_54
Desaprueba,PAN,16_54
Desaprueba,PAN,16_54
Desaprueba,NS,16_54
Desaprueba,PRI,16_54
Desaprueba,PRI,16_54
Desaprueba,PAN,16_89
Desaprueba,NS,16_89
Desaprueba,NS,16_89
Aprueba,PRI,16_89
Desaprueba,PT,16_89
Desaprueba,MORENA,16_89
NS,NS,16_89
NS,PRI,16_89
Desaprueba,NS,16_109
Desaprueba,PAN,16_109
Desaprueba,MORENA,16_109
Desaprueba,PRI,16_109
Aprueba,MORENA,16_109
Desaprueba,PAN,16_109
Desaprueba,PAN,16_109
Aprueba,PAN,16_109
Desaprueba,MORENA,17_7
NS,NS,17_7
Desaprueba,PRD,17_7
Desaprueba,MORENA,17_7
NS,NS,17_7
Desaprueba,MORENA,17_7
NS,PAN,17_7
Desaprueba,PRD,17_7
Desaprueba,NS,17_11
Desaprueba,MORENA,17_11
Desaprueba,NS,17_11
Desaprueba,NS,17_11
Desaprueba,MORENA,17_11
Desaprueba,NS,17_11
Desaprueba,NS,17_11
Desaprueba,MORENA,17_11
Desaprueba,MORENA,17_18
Desaprueba,NS,17_18
Desaprueba,NS,17_18
Desaprueba,MORENA,17_18
Desaprueba,MORENA,17_18
Desaprueba,PRI,17_18
Desaprueba,NS,17_18
Desaprueba,MORENA,17_18
Desaprueba,NS,17_20
NS,MORENA,17_20
Desaprueba,NS,17_20
Desaprueba,NS,17_20
Desaprueba,NS,17_20
NS,NS,17_20
Desaprueba,MORENA,17_20
NS,NS,17_20
Desaprueba,NS,17_25
Desaprueba,PRD,17_25
Desaprueba,NS,17_25
NS,NS,17_25
Desaprueba,NS,17_25
Aprueba,NS,17_25
Desaprueba,PRI,17_25
Desaprueba,MORENA,17_25
Desaprueba,MORENA,17_28
Desaprueba,MORENA,17_28
Desaprueba,MORENA,17_28
Desaprueba,NS,17_28
Desaprueba,PAN,17_28
Desaprueba,PAN,17_28
Desaprueba,PRI,17_28
Aprueba,NS,17_28
Desaprueba,NS,18_4
Desaprueba,PRD,18_4
Aprueba,PRI,18_4
Desaprueba,MORENA,18_4
Desaprueba,MORENA,18_4
Desaprueba,NS,18_4
Desaprueba,NS,18_4
Aprueba,PRI,18_4
NS,PRI,18_17
NS,PRI,18_17
Aprueba,PRI,18_17
Aprueba,PAN,18_17
NS,NS,18_17
Desaprueba,PRI,18_17
Desaprueba,MORENA,18_17
Aprueba,PRI,18_17
Desaprueba,PAN,18_17
Desaprueba,MORENA,18_17
Aprueba,NS,18_17
NS,PRD,18_17
Desaprueba,NS,18_17
Desaprueba,PAN,18_17
Desaprueba,MORENA,18_17
Desaprueba,PRI,18_17
Aprueba,NS,18_17
Desaprueba,MORENA,18_17
Desaprueba,PAN,18_17
Desaprueba,MORENA,18_17
Desaprueba,NS,18_17
Desaprueba,NS,18_17
Desaprueba,PAN,18_17
Desaprueba,PVEM,18_17
Desaprueba,PAN,19_19
NS,PRI,19_19
Desaprueba,MORENA,19_19
NS,PAN,19_19
NS,PAN,19_19
NS,MORENA,19_19
Desaprueba,MORENA,19_19
Desaprueba,NS,19_19
Desaprueba,PAN,19_47
Desaprueba,MORENA,19_47
Desaprueba,MORENA,19_47
NS,PRI,19_47
Desaprueba,PAN,19_47
NS,PRI,19_47
Desaprueba,MORENA,19_47
NS,PAN,19_47
Desaprueba,PAN,20_316
NS,PAN,20_316
Desaprueba,MORENA,20_316
Desaprueba,MORENA,20_316
Desaprueba,MORENA,20_316
Desaprueba,NS,20_316
Aprueba,PT,20_316
Desaprueba,PAN,20_316
Desaprueba,NS,21_19
Desaprueba,MORENA,21_19
Aprueba,PAN,21_19
Desaprueba,NS,21_19
Aprueba,PRI,21_19
Desaprueba,PAN,21_19
Desaprueba,PRI,21_19
Desaprueba,NS,21_19
NS,PRI,21_42
Desaprueba,NS,21_42
Desaprueba,MORENA,21_42
Desaprueba,MORENA,21_42
Desaprueba,MORENA,21_42
Desaprueba,NS,21_42
Desaprueba,MORENA,21_42
Desaprueba,NS,21_42
Desaprueba,MORENA,21_42
Desaprueba,MORENA,21_42
Desaprueba,NS,21_42
Desaprueba,PAN,21_42
Desaprueba,MORENA,21_42
Desaprueba,NS,21_42
Desaprueba,PAN,21_42
Desaprueba,MORENA,21_42
Desaprueba,NS,21_78
Desaprueba,PRI,21_78
NS,PAN,21_78
Desaprueba,PRI,21_78
Desaprueba,MORENA,21_78
Aprueba,PRI,21_78
Desaprueba,NS,21_78
Desaprueba,PRI,21_78
Aprueba,PRI,21_112
NS,PRI,21_112
Aprueba,MORENA,21_112
Aprueba,PRI,21_112
Aprueba,PRI,21_112
Desaprueba,MORENA,21_112
Desaprueba,NS,21_112
NS,PRI,21_112
Desaprueba,MORENA,21_115
Desaprueba,MORENA,21_115
Desaprueba,NS,21_115
Desaprueba,NS,21_115
Desaprueba,PAN,21_115
Desaprueba,NS,21_115
Desaprueba,MORENA,21_115
Desaprueba,MORENA,21_115
Aprueba,PRI,21_115
Desaprueba,PRI,21_115
Desaprueba,MORENA,21_115
Desaprueba,NS,21_115
NS,NS,21_115
Aprueba,PAN,21_115
Desaprueba,PAN,21_115
Desaprueba,PAN,21_115
Desaprueba,NS,21_115
Aprueba,PRI,21_115
Desaprueba,MORENA,21_115
Desaprueba,MORENA,21_115
Desaprueba,PRI,21_115
Desaprueba,NS,21_115
Aprueba,NS,21_115
NS,MORENA,21_115
Desaprueba,NS,21_155
Desaprueba,NS,21_155
Desaprueba,NS,21_155
NS,NS,21_155
NS,NS,21_155
Desaprueba,PRI,21_155
Aprueba,NS,21_155
NS,NS,21_155
Desaprueba,PAN,21_214
Desaprueba,PAN,21_214
Aprueba,PRI,21_214
Desaprueba,MORENA,21_214
Desaprueba,MORENA,21_214
Aprueba,NS,21_214
Desaprueba,NS,21_214
Desaprueba,NS,21_214
Desaprueba,NS,22_2
Aprueba,NS,22_2
Desaprueba,NS,22_2
Desaprueba,NS,22_2
Aprueba,PRI,22_2
NS,NS,22_2
Aprueba,PRI,22_2
Desaprueba,PRI,22_2
Aprueba,PRI,22_7
Desaprueba,MORENA,22_7
Desaprueba,NS,22_7
NS,MORENA,22_7
Desaprueba,PRD,22_7
Desaprueba,NS,22_7
Aprueba,NS,22_7
NS,PAN,22_7
NS,MORENA,22_14
Desaprueba,PAN,22_14
Desaprueba,PAN,22_14
NS,PRI,22_14
Aprueba,PRI,22_14
Desaprueba,PRI,22_14
Desaprueba,Nueva Alianza,22_14
Desaprueba,MORENA,22_14
Desaprueba,PRD,23_1
Aprueba,PAN,23_1
Desaprueba,PRD,23_1
Desaprueba,PRD,23_1
Aprueba,Encuentro Social,23_1
Desaprueba,Nueva Alianza,23_1
Desaprueba,PAN,23_1
Desaprueba,PRD,23_1
Desaprueba,PAN,23_11
Desaprueba,PRI,23_11
Desaprueba,Nueva Alianza,23_11
Desaprueba,Nueva Alianza,23_11
Desaprueba,Encuentro Social,23_11
Desaprueba,MORENA,23_11
Desaprueba,Nueva Alianza,23_11
Desaprueba,PRD,23_11
Desaprueba,PAN,23_4
Aprueba,PRI,23_4
Aprueba,PRI,23_4
Desaprueba,PAN,23_4
Desaprueba,NS,23_4
Aprueba,PVEM,23_4
Desaprueba,NS,23_4
Desaprueba,MORENA,23_4
Desaprueba,Nueva Alianza,23_1
Desaprueba,PRD,23_1
Aprueba,PRI,23_1
Desaprueba,MORENA,23_1
Desaprueba,MC,23_1
Desaprueba,MC,23_1
Desaprueba,Encuentro Social,23_1
Desaprueba,MORENA,23_1
Desaprueba,MORENA,23_1
Desaprueba,MORENA,23_1
Desaprueba,MORENA,23_1
Desaprueba,NS,23_1
Desaprueba,PAN,23_1
Desaprueba,PAN,23_1
NS,PVEM,23_1
Desaprueba,MORENA,23_1
NS,PAN,24_13
NS,NS,24_13
NS,PAN,24_13
Desaprueba,PRI,24_13
Desaprueba,PRI,24_13
NS,NS,24_13
Aprueba,PRI,24_13
Aprueba,PRI,24_13
NS,MORENA,24_24
Desaprueba,PAN,24_24
Desaprueba,MORENA,24_24
Desaprueba,PRD,24_24
NS,PRI,24_24
Desaprueba,PRI,24_24
NS,PRI,24_24
Desaprueba,NS,24_24
NS,PRI,24_28
Desaprueba,NS,24_28
Desaprueba,PAN,24_28
Aprueba,NS,24_28
NS,MORENA,24_28
Desaprueba,PAN,24_28
NS,NS,24_28
Desaprueba,PT,24_28
Desaprueba,PAN,24_54
NS,PAN,24_54
Desaprueba,PRI,24_54
NS,PAN,24_54
Desaprueba,PAN,24_54
NS,PAN,24_54
Desaprueba,PRI,24_54
Desaprueba,PAN,24_54
Desaprueba,NS,25_6
Aprueba,PRI,25_6
Aprueba,PAN,25_6
Desaprueba,PRI,25_6
Desaprueba,NS,25_6
NS,PRI,25_6
Desaprueba,NS,25_6
NS,PRI,25_6
Desaprueba,NS,25_6
Desaprueba,MORENA,25_6
Aprueba,PRD,25_6
Aprueba,PAN,25_6
Desaprueba,PAN,25_6
Aprueba,PRI,25_6
Desaprueba,NS,25_6
Desaprueba,PAN,25_6
Desaprueba,MORENA,25_18
Desaprueba,PRI,25_18
NS,NS,25_18
Aprueba,PRI,25_18
NS,NS,25_18
Desaprueba,NS,25_18
NS,PAN,25_18
NS,NS,25_18
NS,PRI,26_15
Desaprueba,PRI,26_15
Aprueba,PRI,26_15
Aprueba,PAN,26_15
Aprueba,PRI,26_15
NS,PRI,26_15
Desaprueba,PAN,26_15
NS,PRI,26_15
Aprueba,MORENA,26_49
Desaprueba,NS,26_49
Aprueba,PRI,26_49
Aprueba,PAN,26_49
Desaprueba,MORENA,26_49
Aprueba,PRI,26_49
Desaprueba,PAN,26_49
Desaprueba,NS,26_49
NS,PRI,26_55
Desaprueba,MORENA,26_55
Desaprueba,PRI,26_55
Desaprueba,PRI,26_55
Desaprueba,NS,26_55
Desaprueba,MORENA,26_55
Aprueba,PRI,26_55
Desaprueba,MC,26_55
Desaprueba,MORENA,27_4
Desaprueba,PRI,27_4
Desaprueba,NS,27_4
Desaprueba,NS,27_4
Desaprueba,MORENA,27_4
Desaprueba,MORENA,27_4
Desaprueba,MORENA,27_4
Desaprueba,MORENA,27_4
Desaprueba,NS,27_4
Desaprueba,MORENA,27_4
Desaprueba,MORENA,27_4
Desaprueba,MORENA,27_4
Desaprueba,MORENA,27_4
Desaprueba,MORENA,27_4
Aprueba,PRI,27_4
Desaprueba,PRI,27_4
Desaprueba,MORENA,27_5
Desaprueba,PAN,27_5
NS,MORENA,27_5
Desaprueba,PAN,27_5
Desaprueba,NS,27_5
Desaprueba,MORENA,27_5
Desaprueba,NS,27_5
NS,MORENA,27_5
Desaprueba,MORENA,27_5
Desaprueba,PRD,27_5
Desaprueba,PRI,27_5
Desaprueba,PAN,27_5
Desaprueba,PRI,27_5
Desaprueba,MORENA,27_5
Desaprueba,PAN,27_5
NS,PRI,27_5
Desaprueba,MORENA,27_8
Desaprueba,PT,27_8
Desaprueba,PAN,27_8
NS,PRI,27_8
Desaprueba,PAN,27_8
NS,MORENA,27_8
Aprueba,PRI,27_8
Desaprueba,PRI,27_8
Desaprueba,Encuentro Social,27_8
Desaprueba,PRI,27_8
Desaprueba,PT,27_8
Desaprueba,PAN,27_8
Desaprueba,Nueva Alianza,27_8
Desaprueba,MORENA,27_8
Desaprueba,Encuentro Social,27_8
NS,PRI,27_8
Desaprueba,NS,27_13
Desaprueba,MORENA,27_13
NS,NS,27_13
Desaprueba,MORENA,27_13
Desaprueba,MORENA,27_13
Desaprueba,NS,27_13
Desaprueba,MORENA,27_13
Desaprueba,MORENA,27_13
Desaprueba,PAN,28_22
Aprueba,PRI,28_22
Desaprueba,PAN,28_22
Desaprueba,PT,28_22
Desaprueba,MORENA,28_22
Aprueba,PRI,28_22
Desaprueba,PRI,28_22
Desaprueba,MORENA,28_22
Desaprueba,MORENA,28_32
