KEY,percepcion,ideologia
9_2,APRUEBA,MORENA
9_2,APRUEBA,MORENA
9_2,APRUEBA,MORENA
9_2,APRUEBA,MORENA
9_2,APRUEBA,INTERMEDIO
9_2,APRUEBA,MORENA
9_2,APRUEBA,MORENA
15_13,APRUEBA,MORENA
15_13,INTERMEDIO,INTERMEDIO
15_13,APRUEBA,MUY MORENA
15_13,APRUEBA,MORENA
15_13,APRUEBA,MUY MORENA
15_13,APRUEBA,MUY MORENA
15_13,APRUEBA,MUY MORENA
15_13,APRUEBA,MORENA
15_13,APRUEBA,MORENA
15_13,APRUEBA,INTERMEDIO
11_5,DESAPRUEBA,NADA MORENA
11_5,APRUEBA,MORENA
11_5,APRUEBA,MORENA
11_5,APRUEBA,MORENA
11_5,APRUEBA,MORENA
11_5,INTERMEDIO,POCO MORENA
11_5,INTERMEDIO,INTERMEDIO
11_5,APRUEBA,MORENA
11_5,APRUEBA,INTERMEDIO
11_5,APRUEBA,MORENA
10_5,DESAPRUEBA,NADA MORENA
10_5,APRUEBA,MORENA
10_5,APRUEBA,MORENA
10_5,APRUEBA,MUY MORENA
10_5,APRUEBA,MORENA
10_5,DESAPRUEBA,MUY MORENA
10_5,APRUEBA,MORENA
10_5,APRUEBA,MORENA
10_5,APRUEBA,MORENA
10_5,APRUEBA,MORENA
21_44,APRUEBA,MORENA
21_44,APRUEBA,MORENA
21_44,APRUEBA,MORENA
21_44,APRUEBA,POCO MORENA
21_44,APRUEBA,NO CONTESTO
21_44,APRUEBA,MORENA
21_44,INTERMEDIO,INTERMEDIO
21_44,APRUEBA,MORENA
21_44,APRUEBA,MORENA
21_44,APRUEBA,MORENA
13_21,APRUEBA,MORENA
13_21,APRUEBA,MORENA
13_21,APRUEBA,MORENA
13_21,APRUEBA,MUY MORENA
13_21,APRUEBA,MORENA
13_21,APRUEBA,MUY MORENA
13_21,INTERMEDIO,MORENA
13_21,INTERMEDIO,INTERMEDIO
13_21,APRUEBA,MORENA
13_21,APRUEBA,MORENA
15_13,APRUEBA,MORENA
15_13,APRUEBA,MORENA
15_13,APRUEBA,MORENA
15_13,APRUEBA,MUY MORENA
15_13,APRUEBA,MORENA
15_13,APRUEBA,MORENA
15_13,APRUEBA,MUY MORENA
15_13,APRUEBA,MORENA
15_13,APRUEBA,MORENA
15_13,APRUEBA,MUY MORENA
27_4,APRUEBA,MORENA
27_4,APRUEBA,MORENA
27_4,APRUEBA,MORENA
27_4,APRUEBA,MUY MORENA
27_4,APRUEBA,MUY MORENA
27_4,APRUEBA,NADA MORENA
27_4,APRUEBA,MUY MORENA
27_4,APRUEBA,MORENA
27_4,APRUEBA,MORENA
27_4,APRUEBA,MORENA
28_19,APRUEBA,MORENA
28_19,APRUEBA,MUY MORENA
28_19,APRUEBA,NO CONTESTO
28_19,APRUEBA,MORENA
28_19,APRUEBA,MORENA
28_19,APRUEBA,MUY MORENA
28_19,DESAPRUEBA,POCO MORENA
28_19,APRUEBA,MORENA
28_19,APRUEBA,MUY MORENA
28_19,APRUEBA,MORENA
5_18,APRUEBA,POCO MORENA
5_18,APRUEBA,MUY MORENA
5_18,APRUEBA,MUY MORENA
5_18,APRUEBA,MORENA
5_18,APRUEBA,MUY MORENA
5_18,DESAPRUEBA,NADA MORENA
5_18,APRUEBA,MUY MORENA
5_18,APRUEBA,MORENA
5_18,NO CONTESTO,POCO MORENA
5_18,DESAPRUEBA,POCO MORENA
27_4,INTERMEDIO,MORENA
27_4,APRUEBA,MORENA
27_4,INTERMEDIO,MORENA
27_4,APRUEBA,MUY MORENA
27_4,APRUEBA,MORENA
27_4,APRUEBA,MORENA
27_4,APRUEBA,MORENA
27_4,APRUEBA,INTERMEDIO
27_4,APRUEBA,MORENA
27_4,APRUEBA,INTERMEDIO
19_21,APRUEBA,MORENA
19_21,APRUEBA,MORENA
19_21,INTERMEDIO,INTERMEDIO
19_21,DESAPRUEBA,MORENA
19_21,APRUEBA,MORENA
19_21,APRUEBA,MUY MORENA
19_21,APRUEBA,MORENA
19_21,APRUEBA,MORENA
19_21,APRUEBA,MORENA
19_21,APRUEBA,MORENA
29_34,APRUEBA,MORENA
29_34,INTERMEDIO,INTERMEDIO
29_34,APRUEBA,MORENA
29_34,APRUEBA,MORENA
29_34,APRUEBA,MUY MORENA
29_34,APRUEBA,MUY MORENA
29_34,APRUEBA,MORENA
29_34,APRUEBA,MORENA
29_34,APRUEBA,INTERMEDIO
29_34,APRUEBA,MORENA
16_34,DESAPRUEBA,MORENA
16_34,APRUEBA,MORENA
16_34,APRUEBA,MORENA
16_34,APRUEBA,INTERMEDIO
16_34,APRUEBA,MORENA
16_34,APRUEBA,INTERMEDIO
16_34,APRUEBA,MORENA
16_34,DESAPRUEBA,INTERMEDIO
16_34,INTERMEDIO,MORENA
16_34,APRUEBA,MUY MORENA
11_7,APRUEBA,MUY MORENA
11_7,APRUEBA,MUY MORENA
11_7,APRUEBA,MUY MORENA
11_7,APRUEBA,MUY MORENA
11_7,APRUEBA,INTERMEDIO
11_7,APRUEBA,NO CONTESTO
11_7,APRUEBA,POCO MORENA
11_7,DESAPRUEBA,INTERMEDIO
11_7,APRUEBA,MORENA
11_7,APRUEBA,MORENA
8_19,APRUEBA,MUY MORENA
8_19,APRUEBA,INTERMEDIO
8_19,APRUEBA,MORENA
8_19,APRUEBA,MORENA
8_19,APRUEBA,POCO MORENA
8_19,APRUEBA,INTERMEDIO
8_19,APRUEBA,INTERMEDIO
8_19,APRUEBA,MORENA
8_19,APRUEBA,MORENA
8_19,APRUEBA,MORENA
15_20,APRUEBA,MUY MORENA
15_20,DESAPRUEBA,POCO MORENA
15_20,INTERMEDIO,POCO MORENA
15_20,APRUEBA,MUY MORENA
15_20,APRUEBA,MORENA
15_20,DESAPRUEBA,POCO MORENA
15_20,APRUEBA,INTERMEDIO
15_20,APRUEBA,MORENA
15_20,DESAPRUEBA,POCO MORENA
15_20,APRUEBA,INTERMEDIO
31_50,APRUEBA,MUY MORENA
31_50,DESAPRUEBA,INTERMEDIO
31_50,APRUEBA,MORENA
31_50,DESAPRUEBA,POCO MORENA
31_50,APRUEBA,MUY MORENA
31_50,APRUEBA,MORENA
31_50,INTERMEDIO,NADA MORENA
31_50,APRUEBA,MUY MORENA
31_50,APRUEBA,MORENA
31_50,DESAPRUEBA,NADA MORENA
26_49,APRUEBA,MORENA
26_49,APRUEBA,MORENA
26_49,APRUEBA,MUY MORENA
26_49,INTERMEDIO,INTERMEDIO
26_49,APRUEBA,MUY MORENA
26_49,APRUEBA,MUY MORENA
26_49,APRUEBA,MORENA
26_49,APRUEBA,MORENA
26_49,APRUEBA,MORENA
26_49,APRUEBA,MUY MORENA
27_5,APRUEBA,MORENA
27_5,APRUEBA,MORENA
27_5,APRUEBA,INTERMEDIO
27_5,APRUEBA,MORENA
27_5,APRUEBA,MORENA
27_5,APRUEBA,MORENA
27_5,APRUEBA,MORENA
27_5,APRUEBA,MORENA
27_5,APRUEBA,MORENA
27_5,APRUEBA,MORENA
21_69,APRUEBA,MUY MORENA
21_69,APRUEBA,MORENA
21_69,APRUEBA,MUY MORENA
21_69,APRUEBA,MUY MORENA
21_69,INTERMEDIO,MORENA
21_69,APRUEBA,MORENA
21_69,APRUEBA,MORENA
21_69,APRUEBA,MORENA
21_69,APRUEBA,MUY MORENA
21_69,APRUEBA,MUY MORENA
9_3,DESAPRUEBA,MORENA
9_3,APRUEBA,MUY MORENA
9_3,APRUEBA,MORENA
9_3,APRUEBA,MUY MORENA
9_3,DESAPRUEBA,NADA MORENA
9_3,APRUEBA,INTERMEDIO
9_3,APRUEBA,MORENA
9_3,APRUEBA,MORENA
9_3,APRUEBA,MORENA
9_3,APRUEBA,MORENA
30_31,APRUEBA,MUY MORENA
30_31,APRUEBA,MORENA
30_31,APRUEBA,MORENA
30_31,APRUEBA,INTERMEDIO
30_31,APRUEBA,MORENA
30_31,APRUEBA,MUY MORENA
30_31,APRUEBA,MUY MORENA
30_31,APRUEBA,MORENA
30_31,DESAPRUEBA,INTERMEDIO
30_31,APRUEBA,MORENA
29_44,APRUEBA,INTERMEDIO
29_44,APRUEBA,MORENA
29_44,APRUEBA,MORENA
29_44,APRUEBA,MUY MORENA
29_44,APRUEBA,MUY MORENA
29_44,APRUEBA,MUY MORENA
29_44,APRUEBA,MORENA
29_44,APRUEBA,MORENA
29_44,APRUEBA,MORENA
29_44,APRUEBA,MUY MORENA
13_32,APRUEBA,MORENA
13_32,APRUEBA,MORENA
13_32,NO CONTESTO,MORENA
13_32,NO CONTESTO,INTERMEDIO
13_32,INTERMEDIO,NO CONTESTO
13_32,NO CONTESTO,NO CONTESTO
13_32,APRUEBA,NO CONTESTO
13_32,INTERMEDIO,MORENA
13_32,INTERMEDIO,INTERMEDIO
13_32,APRUEBA,INTERMEDIO
31_50,INTERMEDIO,NO CONTESTO
31_50,APRUEBA,MUY MORENA
31_50,APRUEBA,MORENA
31_50,APRUEBA,MUY MORENA
31_50,APRUEBA,MUY MORENA
31_50,APRUEBA,POCO MORENA
31_50,APRUEBA,INTERMEDIO
31_50,APRUEBA,MORENA
31_50,APRUEBA,MUY MORENA
31_50,APRUEBA,INTERMEDIO
28_22,APRUEBA,MORENA
28_22,APRUEBA,MORENA
28_22,INTERMEDIO,INTERMEDIO
28_22,APRUEBA,MORENA
28_22,APRUEBA,MUY MORENA
28_22,APRUEBA,MUY MORENA
28_22,APRUEBA,MUY MORENA
28_22,APRUEBA,MORENA
28_22,APRUEBA,MORENA
28_22,APRUEBA,MORENA
28_22,APRUEBA,MORENA
2_2,APRUEBA,MORENA
2_2,APRUEBA,MORENA
2_2,APRUEBA,NO CONTESTO
2_2,APRUEBA,MORENA
2_2,APRUEBA,MORENA
2_2,DESAPRUEBA,POCO MORENA
2_2,APRUEBA,MORENA
2_2,APRUEBA,MUY MORENA
2_2,APRUEBA,MORENA
2_2,APRUEBA,MUY MORENA
17_22,APRUEBA,MUY MORENA
17_22,APRUEBA,INTERMEDIO
17_22,APRUEBA,MORENA
17_22,INTERMEDIO,POCO MORENA
17_22,DESAPRUEBA,MORENA
17_22,DESAPRUEBA,POCO MORENA
17_22,APRUEBA,MORENA
17_22,APRUEBA,INTERMEDIO
17_22,APRUEBA,MUY MORENA
17_22,INTERMEDIO,INTERMEDIO
2_3,APRUEBA,POCO MORENA
2_3,APRUEBA,MORENA
2_3,APRUEBA,MORENA
2_3,APRUEBA,NO CONTESTO
2_3,APRUEBA,MUY MORENA
2_3,APRUEBA,MORENA
2_3,APRUEBA,MORENA
2_3,APRUEBA,MUY MORENA
2_3,APRUEBA,MUY MORENA
2_3,APRUEBA,MORENA
2_3,APRUEBA,MORENA
26_55,APRUEBA,MUY MORENA
26_55,APRUEBA,MORENA
26_55,APRUEBA,INTERMEDIO
26_55,APRUEBA,MORENA
26_55,APRUEBA,MORENA
26_55,APRUEBA,MUY MORENA
26_55,APRUEBA,MORENA
26_55,APRUEBA,MUY MORENA
26_55,APRUEBA,MORENA
26_55,APRUEBA,MUY MORENA
26_55,APRUEBA,MORENA
20_88,APRUEBA,MUY MORENA
20_88,INTERMEDIO,INTERMEDIO
20_88,APRUEBA,MORENA
20_88,APRUEBA,INTERMEDIO
20_88,APRUEBA,MORENA
20_88,NO CONTESTO,INTERMEDIO
20_88,APRUEBA,MORENA
20_88,APRUEBA,MORENA
20_88,APRUEBA,INTERMEDIO
20_88,APRUEBA,INTERMEDIO
21_87,APRUEBA,MORENA
21_87,INTERMEDIO,INTERMEDIO
21_87,APRUEBA,INTERMEDIO
21_87,APRUEBA,MUY MORENA
21_87,DESAPRUEBA,POCO MORENA
21_87,APRUEBA,MORENA
21_87,APRUEBA,MORENA
21_87,APRUEBA,MORENA
21_87,INTERMEDIO,INTERMEDIO
21_87,APRUEBA,MORENA
21_87,APRUEBA,MUY MORENA
2_4,APRUEBA,MORENA
2_4,APRUEBA,NO CONTESTO
2_4,APRUEBA,MORENA
2_4,APRUEBA,MUY MORENA
2_4,APRUEBA,MORENA
2_4,APRUEBA,MORENA
2_4,APRUEBA,MORENA
2_4,INTERMEDIO,INTERMEDIO
2_4,APRUEBA,MORENA
2_4,APRUEBA,MORENA
2_4,APRUEBA,MUY MORENA
2_4,APRUEBA,MORENA
20_99,APRUEBA,MORENA
20_99,APRUEBA,MORENA
20_99,APRUEBA,INTERMEDIO
20_99,APRUEBA,MORENA
20_99,APRUEBA,MORENA
20_99,APRUEBA,MORENA
20_99,APRUEBA,POCO MORENA
20_99,APRUEBA,MUY MORENA
20_99,INTERMEDIO,POCO MORENA
20_99,APRUEBA,MORENA
20_99,APRUEBA,MORENA
17_26,APRUEBA,INTERMEDIO
17_26,APRUEBA,MORENA
17_26,APRUEBA,INTERMEDIO
17_26,APRUEBA,MORENA
17_26,APRUEBA,MORENA
17_26,APRUEBA,MUY MORENA
17_26,APRUEBA,MORENA
17_26,APRUEBA,INTERMEDIO
17_26,APRUEBA,MUY MORENA
17_26,APRUEBA,MORENA
10_13,APRUEBA,INTERMEDIO
10_13,APRUEBA,MUY MORENA
10_13,APRUEBA,MORENA
10_13,DESAPRUEBA,MORENA
10_13,DESAPRUEBA,MORENA
10_13,APRUEBA,MORENA
10_13,APRUEBA,NO CONTESTO
10_13,APRUEBA,MORENA
10_13,APRUEBA,POCO MORENA
10_13,APRUEBA,INTERMEDIO
15_25,APRUEBA,MORENA
15_25,APRUEBA,MORENA
15_25,DESAPRUEBA,NADA MORENA
15_25,DESAPRUEBA,NADA MORENA
15_25,DESAPRUEBA,NADA MORENA
15_25,APRUEBA,POCO MORENA
15_25,DESAPRUEBA,NADA MORENA
15_25,APRUEBA,POCO MORENA
15_25,DESAPRUEBA,POCO MORENA
15_25,INTERMEDIO,NADA MORENA
13_44,APRUEBA,MORENA
13_44,APRUEBA,MORENA
13_44,APRUEBA,MORENA
13_44,APRUEBA,MORENA
13_44,APRUEBA,MORENA
13_44,DESAPRUEBA,NADA MORENA
13_44,APRUEBA,MORENA
13_44,APRUEBA,MORENA
13_44,APRUEBA,MORENA
13_44,APRUEBA,NO CONTESTO
31_76,APRUEBA,MUY MORENA
31_76,APRUEBA,MUY MORENA
31_76,APRUEBA,MUY MORENA
31_76,APRUEBA,MORENA
31_76,APRUEBA,MORENA
31_76,APRUEBA,MUY MORENA
31_76,APRUEBA,MORENA
31_76,APRUEBA,MUY MORENA
31_76,APRUEBA,MORENA
31_76,APRUEBA,MORENA
31_76,APRUEBA,INTERMEDIO
24_28,APRUEBA,MUY MORENA
24_28,APRUEBA,MORENA
24_28,APRUEBA,MUY MORENA
24_28,DESAPRUEBA,POCO MORENA
24_28,APRUEBA,MORENA
24_28,DESAPRUEBA,POCO MORENA
24_28,DESAPRUEBA,POCO MORENA
24_28,APRUEBA,MORENA
24_28,APRUEBA,MORENA
24_28,APRUEBA,MUY MORENA
15_25,APRUEBA,MORENA
15_25,APRUEBA,MUY MORENA
15_25,INTERMEDIO,NO CONTESTO
15_25,APRUEBA,MORENA
15_25,APRUEBA,MORENA
15_25,INTERMEDIO,INTERMEDIO
15_25,APRUEBA,INTERMEDIO
15_25,APRUEBA,MORENA
15_25,APRUEBA,MORENA
15_25,DESAPRUEBA,NADA MORENA
5_30,APRUEBA,MORENA
5_30,APRUEBA,POCO MORENA
5_30,INTERMEDIO,MORENA
5_30,APRUEBA,MORENA
5_30,APRUEBA,MORENA
5_30,APRUEBA,NO CONTESTO
5_30,APRUEBA,MUY MORENA
5_30,APRUEBA,MORENA
5_30,INTERMEDIO,NO CONTESTO
5_30,APRUEBA,MUY MORENA
16_52,APRUEBA,MORENA
16_52,APRUEBA,MORENA
16_52,APRUEBA,MORENA
16_52,APRUEBA,INTERMEDIO
16_52,APRUEBA,INTERMEDIO
16_52,APRUEBA,MORENA
16_52,APRUEBA,MORENA
16_52,APRUEBA,MORENA
16_52,DESAPRUEBA,INTERMEDIO
16_52,INTERMEDIO,MORENA
16_52,APRUEBA,MORENA
20_170,APRUEBA,MUY MORENA
20_170,APRUEBA,MORENA
20_170,APRUEBA,MORENA
20_170,APRUEBA,MUY MORENA
20_170,APRUEBA,MORENA
20_170,APRUEBA,MORENA
20_170,DESAPRUEBA,NO CONTESTO
20_170,DESAPRUEBA,INTERMEDIO
20_170,DESAPRUEBA,INTERMEDIO
20_170,APRUEBA,NO CONTESTO
13_49,DESAPRUEBA,POCO MORENA
13_49,INTERMEDIO,POCO MORENA
13_49,APRUEBA,MORENA
13_49,INTERMEDIO,NO CONTESTO
13_49,APRUEBA,INTERMEDIO
13_49,APRUEBA,MORENA
13_49,DESAPRUEBA,POCO MORENA
13_49,APRUEBA,MORENA
13_49,DESAPRUEBA,NADA MORENA
13_49,APRUEBA,MORENA
31_101,APRUEBA,MORENA
31_101,APRUEBA,MORENA
31_101,APRUEBA,MORENA
31_101,APRUEBA,MUY MORENA
31_101,APRUEBA,MORENA
31_101,APRUEBA,MORENA
31_101,APRUEBA,MORENA
31_101,APRUEBA,MORENA
31_101,APRUEBA,MORENA
31_101,APRUEBA,MORENA
5_30,APRUEBA,MUY MORENA
5_30,APRUEBA,MORENA
5_30,APRUEBA,MORENA
5_30,APRUEBA,MORENA
5_30,APRUEBA,INTERMEDIO
5_30,APRUEBA,INTERMEDIO
5_30,APRUEBA,INTERMEDIO
5_30,APRUEBA,MORENA
5_30,APRUEBA,MUY MORENA
5_30,APRUEBA,MORENA
19_40,APRUEBA,INTERMEDIO
19_40,APRUEBA,MORENA
19_40,APRUEBA,MORENA
19_40,APRUEBA,INTERMEDIO
19_40,APRUEBA,MORENA
19_40,APRUEBA,MUY MORENA
19_40,APRUEBA,MORENA
19_40,APRUEBA,MUY MORENA
19_40,APRUEBA,MORENA
19_40,APRUEBA,MORENA
8_24,APRUEBA,MORENA
8_24,APRUEBA,MORENA
8_24,DESAPRUEBA,NADA MORENA
8_24,APRUEBA,MORENA
8_24,DESAPRUEBA,POCO MORENA
8_24,APRUEBA,MORENA
8_24,APRUEBA,MORENA
8_24,APRUEBA,MORENA
8_24,APRUEBA,MORENA
8_24,INTERMEDIO,POCO MORENA
9_5,APRUEBA,MORENA
9_5,DESAPRUEBA,NADA MORENA
9_5,APRUEBA,MORENA
9_5,INTERMEDIO,MORENA
9_5,DESAPRUEBA,POCO MORENA
9_5,INTERMEDIO,NADA MORENA
9_5,DESAPRUEBA,NADA MORENA
9_5,DESAPRUEBA,NADA MORENA
9_5,DESAPRUEBA,POCO MORENA
9_5,DESAPRUEBA,POCO MORENA
9_5,DESAPRUEBA,NADA MORENA
16_54,INTERMEDIO,NO CONTESTO
16_54,APRUEBA,MUY MORENA
16_54,APRUEBA,MUY MORENA
16_54,INTERMEDIO,MORENA
16_54,APRUEBA,MORENA
16_54,APRUEBA,MORENA
16_54,APRUEBA,MORENA
16_54,INTERMEDIO,MORENA
16_54,INTERMEDIO,MORENA
16_54,DESAPRUEBA,POCO MORENA
30_46,APRUEBA,MORENA
30_46,APRUEBA,MORENA
30_46,APRUEBA,MORENA
30_46,APRUEBA,MORENA
30_46,APRUEBA,INTERMEDIO
30_46,DESAPRUEBA,INTERMEDIO
30_46,APRUEBA,MORENA
30_46,APRUEBA,MUY MORENA
30_46,APRUEBA,MUY MORENA
30_46,DESAPRUEBA,POCO MORENA
20_183,APRUEBA,MORENA
20_183,INTERMEDIO,MORENA
20_183,APRUEBA,INTERMEDIO
20_183,APRUEBA,MUY MORENA
20_183,APRUEBA,MUY MORENA
20_183,APRUEBA,MORENA
20_183,APRUEBA,MUY MORENA
20_183,APRUEBA,MUY MORENA
20_183,APRUEBA,MORENA
20_183,APRUEBA,MORENA
2_4,APRUEBA,MUY MORENA
2_4,APRUEBA,MORENA
2_4,APRUEBA,MORENA
2_4,APRUEBA,MUY MORENA
2_4,APRUEBA,MUY MORENA
2_4,APRUEBA,MUY MORENA
2_4,APRUEBA,MUY MORENA
2_4,DESAPRUEBA,POCO MORENA
2_4,APRUEBA,MORENA
2_4,DESAPRUEBA,INTERMEDIO
8_31,APRUEBA,MORENA
8_31,APRUEBA,MUY MORENA
8_31,APRUEBA,MORENA
8_31,APRUEBA,MUY MORENA
8_31,NO CONTESTO,MORENA
8_31,APRUEBA,INTERMEDIO
8_31,APRUEBA,MORENA
8_31,DESAPRUEBA,NADA MORENA
8_31,DESAPRUEBA,MORENA
8_31,APRUEBA,MORENA
21_115,DESAPRUEBA,POCO MORENA
21_115,APRUEBA,MORENA
21_115,APRUEBA,MORENA
21_115,DESAPRUEBA,POCO MORENA
21_115,DESAPRUEBA,POCO MORENA
21_115,APRUEBA,MORENA
21_115,APRUEBA,MORENA
21_115,APRUEBA,MORENA
21_115,APRUEBA,NADA MORENA
21_115,APRUEBA,MORENA
21_115,APRUEBA,MUY MORENA
21_115,APRUEBA,NO CONTESTO
21_115,APRUEBA,MORENA
21_115,DESAPRUEBA,POCO MORENA
21_115,APRUEBA,MORENA
21_115,DESAPRUEBA,NO CONTESTO
21_115,APRUEBA,MORENA
21_115,APRUEBA,MORENA
21_115,DESAPRUEBA,POCO MORENA
21_115,DESAPRUEBA,MORENA
2_5,APRUEBA,POCO MORENA
2_5,APRUEBA,MORENA
2_5,APRUEBA,MORENA
2_5,APRUEBA,MORENA
2_5,APRUEBA,MORENA
2_5,APRUEBA,MUY MORENA
2_5,APRUEBA,MORENA
2_5,APRUEBA,MUY MORENA
2_5,APRUEBA,MORENA
2_5,APRUEBA,MUY MORENA
11_20,APRUEBA,MORENA
11_20,APRUEBA,MORENA
11_20,DESAPRUEBA,NADA MORENA
11_20,APRUEBA,MUY MORENA
11_20,APRUEBA,MORENA
11_20,APRUEBA,MORENA
11_20,DESAPRUEBA,MORENA
11_20,APRUEBA,INTERMEDIO
11_20,APRUEBA,MORENA
28_38,DESAPRUEBA,MORENA
28_38,APRUEBA,MORENA
28_38,APRUEBA,INTERMEDIO
28_38,APRUEBA,MUY MORENA
28_38,APRUEBA,MORENA
28_38,DESAPRUEBA,POCO MORENA
28_38,APRUEBA,MORENA
28_38,APRUEBA,MUY MORENA
28_38,APRUEBA,MORENA
28_38,APRUEBA,MUY MORENA
10_37,INTERMEDIO,INTERMEDIO
10_37,APRUEBA,MUY MORENA
10_37,APRUEBA,MUY MORENA
10_37,APRUEBA,MORENA
10_37,APRUEBA,MORENA
10_37,APRUEBA,MUY MORENA
10_37,APRUEBA,MORENA
10_37,APRUEBA,MORENA
10_37,APRUEBA,MUY MORENA
