percepcion,ideologia,KEY
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,PRI,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,MORENA,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,PAN,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,PRD,30_193
Aprueba,Ninguno,30_193
Aprueba,PRI,30_193
Desaprueba,PAN,30_193
Desaprueba,PAN,30_193
Aprueba,MORENA,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,PAN,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,PAN,30_193
Aprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Desaprueba,PRI,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,PAN,30_193
Desaprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Desaprueba,PAN,30_193
Aprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Todos por Veracruz,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,PAN,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,PRI,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,PAN,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,PAN,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,PRI,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,PAN,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Desaprueba,PAN,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PRI,30_39
Aprueba,PRI,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,PRI,30_39
Desaprueba,PRI,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PRI,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,PRI,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PRI,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,PRI,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Desaprueba,Unidad Ciudadana,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PRI,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,PAN,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PRI,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,PRI,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,PAN,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,PAN,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PRI,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Desaprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PRI,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Desaprueba,PAN,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Desaprueba,PAN,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Aprueba,Ninguno,30_39
Desaprueba,PRI,30_39
Aprueba,MORENA,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Desaprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_39
Aprueba,MORENA,30_39
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Desaprueba,PAN,30_193
Desaprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,MORENA,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Desaprueba,PAN,30_193
Desaprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Todos por Veracruz,30_193
Desaprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,PAN,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,Ninguno,30_193
Aprueba,PAN,30_193
Desaprueba,PAN,30_193
Desaprueba,Ninguno,30_193
Aprueba,MORENA,30_193
Aprueba,MORENA,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Aprueba,Ninguno,30_193
Desaprueba,Ninguno,30_193
